filename,width,height,class,xmin,ymin,xmax,ymax
237_png_jpg.rf.d348fd323fb8483372d82427ea5b0649.jpg,640,640,tear,521,322,553,333
140_jpg.rf.d7ed920ef706f3d76b6dc64aa38a6bf7.jpg,640,640,tear,313,356,370,450
117_jpg.rf.d80b15a4cb5c0e403be64fd488c9b61c.jpg,640,640,tear,265,290,358,432
117_jpg.rf.d80b15a4cb5c0e403be64fd488c9b61c.jpg,640,640,tear,423,254,452,378
3_jpg.rf.d4b882722cc199744d2258087d3e91e8.jpg,640,640,tear,356,351,465,415
116_jpg.rf.d83d42c94f1a48bffd737fb32433111a.jpg,640,640,tear,288,296,413,365
142_jpg.rf.da6ebcb1e73ab2898244d1eaec1f339e.jpg,640,640,tear,364,251,401,363
191_jpg.rf.dcf02be6c2a9745e854fc46d6f158c55.jpg,640,640,tear,281,232,336,262
191_jpg.rf.dcf02be6c2a9745e854fc46d6f158c55.jpg,640,640,tear,265,129,300,191
8_jpg.rf.d8c57b61e55cef8fb33fd14d28ed09ca.jpg,640,640,tear,314,274,375,306
106_jpg.rf.d9b411eac8e95177346ea63a2379520e.jpg,640,640,tear,388,310,432,411
106_jpg.rf.d9b411eac8e95177346ea63a2379520e.jpg,640,640,tear,317,350,362,454
106_jpg.rf.d9b411eac8e95177346ea63a2379520e.jpg,640,640,tear,276,412,323,440
164_jpg.rf.d9b9ca526a4d960558a7fbcb9bfb0bf9.jpg,640,640,tear,347,392,388,470
164_jpg.rf.d9b9ca526a4d960558a7fbcb9bfb0bf9.jpg,640,640,tear,329,500,372,524
197_jpg.rf.ddf0d3583b99011ad1b0edce507a4e0b.jpg,640,640,tear,309,270,369,296
197_jpg.rf.ddf0d3583b99011ad1b0edce507a4e0b.jpg,640,640,tear,339,169,352,201
10_jpg.rf.dad067802205275915b8e0f7453a11fe.jpg,640,640,tear,193,378,310,406
57_jpg.rf.de233aec39d89fec8c82500ef4b3ff60.jpg,640,640,tear,325,367,360,403
57_jpg.rf.de233aec39d89fec8c82500ef4b3ff60.jpg,640,640,tear,207,320,256,367
73_jpg.rf.d9600112ac0c7b306624b23dcb95d049.jpg,640,640,tear,265,411,389,452
230_png_jpg.rf.da64877e4bae5ae34903e0ec580dcace.jpg,640,640,tear,267,305,289,326
149_jpg.rf.d8540053ad8e194ff735f090ef14f2d2.jpg,640,640,tear,156,398,316,519
266_jpg.rf.d8c2f91fb78cf86d5f4844b46e4bde16.jpg,640,640,tear,278,185,312,408
266_jpg.rf.d8c2f91fb78cf86d5f4844b46e4bde16.jpg,640,640,tear,332,294,358,447
68_jpg.rf.daa374a282c9df8d50fb89071a12d893.jpg,640,640,tear,145,214,350,305
68_jpg.rf.daa374a282c9df8d50fb89071a12d893.jpg,640,640,tear,271,413,342,444
107_jpg.rf.dc86e34ccea79d318ef3c725cfde37c8.jpg,640,640,tear,250,422,361,475
311_jpg.rf.d933522faaad5fc7d385fcbe0066fa9a.jpg,640,640,tear,203,140,221,244
247_jpg.rf.dcc1249ceb78ef2cf163078200d2dfaa.jpg,640,640,tear,357,272,392,367
303_jpg.rf.d98f0fd3a4cfe232117a34fd3c809504.jpg,640,640,tear,311,309,340,393
204_jpg.rf.dbb6a6e6f936b73ea491b4b344c61fc0.jpg,640,640,tear,203,344,225,449
154_jpg.rf.ddbd531dae15596fde9f71fad0771d45.jpg,640,640,tear,216,301,272,322
107_jpg.rf.d9d441be79599a0b537d123cf21be93c.jpg,640,640,tear,342,294,431,381
49_jpg.rf.df20b45e7033dfbe59823f5ba3916972.jpg,640,640,tear,179,202,375,275
49_jpg.rf.df20b45e7033dfbe59823f5ba3916972.jpg,640,640,tear,182,271,247,372
158_jpg.rf.e079009b2d0ba1d3cfff946543a1ba6b.jpg,640,640,tear,276,290,329,330
20_jpg.rf.dc41ee5d977469b0333b0afd557708b0.jpg,640,640,tear,301,287,343,395
130_jpg.rf.db4590b2bca3234a31c622910ea2883f.jpg,640,640,tear,258,312,371,354
19_jpg.rf.e09c913a5c67b4545ee90de212bb2370.jpg,640,640,tear,284,312,329,432
173_jpg.rf.e10f8f7e61030d940a57b589ed9791f8.jpg,640,640,tear,286,344,367,376
34_jpg.rf.e12a9a9a1362873a69d9ecef63dc6f66.jpg,640,640,tear,363,430,491,507
34_jpg.rf.e12a9a9a1362873a69d9ecef63dc6f66.jpg,640,640,tear,179,162,406,307
324_jpg.rf.e19781632e6c742bde4df1183a9f0d4e.jpg,640,640,tear,341,433,388,467
128_jpg.rf.ddb1cd89f732b4bcda505e2254869ebb.jpg,640,640,tear,278,135,411,268
226_png_jpg.rf.e52aa6b8800a299e729f8e71d83b946e.jpg,640,640,tear,333,360,347,364
226_png_jpg.rf.e52aa6b8800a299e729f8e71d83b946e.jpg,640,640,tear,352,336,365,347
90_jpg.rf.e1ba0a82945721272b14337ac01c6669.jpg,640,640,tear,205,147,303,302
321_jpg.rf.e065944661ada0bc90549b16dc0a1830.jpg,640,640,tear,239,436,345,482
36_jpg.rf.e1b03e14a3fc02a5b68a0316212e98e2.jpg,640,640,tear,217,236,421,470
30_jpg.rf.e3e859f75cb10b7981d09d41c77f1c5d.jpg,640,640,tear,276,379,413,419
325_jpg.rf.e589de6e935e07443b21d486801c26d1.jpg,640,640,tear,315,318,357,377
75_jpg.rf.e46589373ba7475b5e8cd7a23a3f5e8b.jpg,640,640,tear,222,338,247,422
75_jpg.rf.e46589373ba7475b5e8cd7a23a3f5e8b.jpg,640,640,tear,334,422,391,472
111_jpg.rf.e4ca4849f788425f4b64f41d3bb0ac73.jpg,640,640,tear,181,116,447,271
309_jpg.rf.e2d273f39b6971de5823e54974cbdd2c.jpg,640,640,tear,239,409,328,470
333_jpg.rf.e369024d8bcc96d706eeb8de6215450e.jpg,640,640,tear,169,115,230,350
333_jpg.rf.e369024d8bcc96d706eeb8de6215450e.jpg,640,640,tear,228,340,322,541
108_jpg.rf.e30abbf33a0895a0a014e07f2705c66d.jpg,640,640,tear,204,234,377,310
31_jpg.rf.e468ee10e41fcdb769babe184afd66f0.jpg,640,640,tear,135,374,225,463
109_jpg.rf.e7b7ff50e3914fbf89d1e7afd3770104.jpg,640,640,tear,263,234,334,298
112_jpg.rf.e708cf4979449380f4d7f856ad8a1693.jpg,640,640,tear,181,119,402,324
223_png_jpg.rf.e1ad32ef51d2d5fa5e9153d339fc203c.jpg,640,640,tear,236,342,268,347
218_png_jpg.rf.e1bb7f284d03712316096874f1b0a59b.jpg,640,640,tear,300,331,346,353
218_png_jpg.rf.e1bb7f284d03712316096874f1b0a59b.jpg,640,640,tear,401,328,422,346
63_jpg.rf.e5eef38e5d72a8b33a2a5540d9b96add.jpg,640,640,tear,159,268,368,342
63_jpg.rf.e5eef38e5d72a8b33a2a5540d9b96add.jpg,640,640,tear,155,439,349,470
320_jpg.rf.e36d58cf85d8b8d52f22e61460d2c2df.jpg,640,640,tear,255,285,287,370
334_jpg.rf.e4ba4ea33dacd9e5a1a58ab06ab79687.jpg,640,640,tear,295,302,371,443
334_jpg.rf.e4ba4ea33dacd9e5a1a58ab06ab79687.jpg,640,640,tear,245,81,366,151
45_jpg.rf.e6ca227876ccd49b14e962d16f637fd4.jpg,640,640,tear,203,391,393,448
42_jpg.rf.e7f5edd98c9d894f63cb4db2e6d3c9a9.jpg,640,640,tear,113,353,252,431
307_jpg.rf.e8181e28d2de96d64eb98c282856548d.jpg,640,640,tear,327,445,396,478
307_jpg.rf.e8181e28d2de96d64eb98c282856548d.jpg,640,640,tear,310,312,381,337
140_jpg.rf.dd3d49d2080deb9797b62e2f06647c9a.jpg,640,640,tear,351,256,397,355
106_jpg.rf.e821ca2619796ad66f403ac3cf95f058.jpg,640,640,tear,208,402,420,483
231_png_jpg.rf.e7fa4ecd2933d6ad659a532decd4b04f.jpg,640,640,tear,275,298,307,327
236_png_jpg.rf.e944b85e3bdcc26eebaaa3fa2c238f3e.jpg,640,640,tear,485,333,544,342
125_jpg.rf.e71301c4cf05d712d6dea4694d3b89db.jpg,640,640,tear,272,434,382,480
308_jpg.rf.e8706a255e351eee98443d562d08f93f.jpg,640,640,tear,244,401,328,463
77_jpg.rf.e7e84944fc5ccfd744967a684fcd47d7.jpg,640,640,tear,343,352,397,389
77_jpg.rf.e7e84944fc5ccfd744967a684fcd47d7.jpg,640,640,tear,392,434,424,470
77_jpg.rf.e7e84944fc5ccfd744967a684fcd47d7.jpg,640,640,tear,221,355,307,420
273_jpg.rf.e965bbf929e7e40303cdddd0f350b36d.jpg,640,640,tear,299,109,331,259
136_jpg.rf.e9355e15dc7c7f0a2b9b4bd78e6bf933.jpg,640,640,tear,336,311,367,375
136_jpg.rf.e9355e15dc7c7f0a2b9b4bd78e6bf933.jpg,640,640,tear,249,384,359,414
104_jpg.rf.e8c4416432510fb1a66b6830e61fbc73.jpg,640,640,tear,331,291,477,419
142_jpg.rf.ee34044a0511447d94397661f2a568f2.jpg,640,640,tear,364,251,401,363
118_jpg.rf.eb6632f52e3f4bc2d72abbe9f37a6849.jpg,640,640,tear,314,386,415,531
183_jpg.rf.ebaa01a7671f0adc10b494fce038a845.jpg,640,640,tear,335,418,356,486
1_jpg.rf.e8fd4c7936e01c8ee756fc5035d00939.jpg,640,640,tear,275,334,339,414
185_jpg.rf.eba6b30d2f75efe63a5f332ad2acaad4.jpg,640,640,tear,271,260,301,313
129_jpg.rf.ebd92b866895954d831e03b9064ed5af.jpg,640,640,tear,371,244,415,328
22_jpg.rf.ed972d47d9084e3d8e154b0c99a9efeb.jpg,640,640,tear,395,312,451,430
165_jpg.rf.ee6d54b80b6630f3382b7e2c02d34d2a.jpg,640,640,tear,314,321,358,346
189_jpg.rf.ed8351b79e22dc4d4832ff878a223762.jpg,640,640,tear,237,219,257,255
227_png_jpg.rf.ee916c02312cb8a00b9be3b2fcc6f41a.jpg,640,640,tear,248,316,276,337
206_jpg.rf.eee001d2de009239203ab7eec3781b6d.jpg,640,640,tear,303,370,348,447
68_jpg.rf.edebfeb6c6e13a41e72b15c939c6a848.jpg,640,640,tear,145,214,350,305
68_jpg.rf.edebfeb6c6e13a41e72b15c939c6a848.jpg,640,640,tear,271,413,342,444
41_jpg.rf.ed52b68c9ef51b7ad06ce7efdfb11f51.jpg,640,640,tear,166,346,279,388
206_jpg.rf.ee99f2b8fe61c876bbfc1f4c3a3a7fa5.jpg,640,640,tear,303,370,348,447
122_jpg.rf.ee7e5b612b97da83656132467e550bd0.jpg,640,640,tear,202,227,318,341
122_jpg.rf.ee7e5b612b97da83656132467e550bd0.jpg,640,640,tear,390,221,420,336
313_jpg.rf.ef641f62f25806e67be9d913a56c1b5c.jpg,640,640,tear,306,110,327,251
76_jpg.rf.ef0cee14959e663aad39dcc256c31ecf.jpg,640,640,tear,413,399,446,437
76_jpg.rf.ef0cee14959e663aad39dcc256c31ecf.jpg,640,640,tear,364,336,413,372
76_jpg.rf.ef0cee14959e663aad39dcc256c31ecf.jpg,640,640,tear,240,332,288,394
199_jpg.rf.f3df857bf93161d9166d8302298b30c5.jpg,640,640,tear,283,372,346,414
216_png_jpg.rf.f1c7ccfad7f0322765d708518b05102b.jpg,640,640,tear,297,321,335,337
138_jpg.rf.e96541df02729fa774844063cafb8553.jpg,640,640,tear,293,239,349,286
138_jpg.rf.e96541df02729fa774844063cafb8553.jpg,640,640,tear,378,267,427,378
38_jpg.rf.f2cbcc8dc7e8398007587b863336d22a.jpg,640,640,tear,158,395,287,574
38_jpg.rf.f2cbcc8dc7e8398007587b863336d22a.jpg,640,640,tear,303,514,529,588
38_jpg.rf.f2cbcc8dc7e8398007587b863336d22a.jpg,640,640,tear,453,339,486,445
64_jpg.rf.f4b0dd78bd3eee590fd89a9d57c6dd0c.jpg,640,640,tear,239,265,473,341
43_jpg.rf.f08c729f0b9130d677644fef0633d24e.jpg,640,640,tear,149,369,292,435
121_jpg.rf.f62a00b5e9cb756568d7cb123fe16a1e.jpg,640,640,tear,79,364,330,536
307_jpg.rf.f76fe9835e184fea1023f1a0c60840a0.jpg,640,640,tear,327,445,396,478
307_jpg.rf.f76fe9835e184fea1023f1a0c60840a0.jpg,640,640,tear,310,312,381,337
93_jpg.rf.f371531586bf35bba426a601b549234d.jpg,640,640,tear,203,134,382,184
320_jpg.rf.f0bd7397e88a0cb8b015443bac14ca12.jpg,640,640,tear,255,285,287,370
213_png_jpg.rf.f51e79a4427228f4b160c4563f0dd955.jpg,640,640,tear,299,319,334,333
32_jpg.rf.f4d66e02d0d3f361f8d3b850b98d1aff.jpg,640,640,tear,379,149,512,294
32_jpg.rf.f4d66e02d0d3f361f8d3b850b98d1aff.jpg,640,640,tear,222,202,286,355
32_jpg.rf.f7638f07bdc6346e032ee114b23ea88e.jpg,640,640,tear,173,329,227,378
11_jpg.rf.ef56a29db96470d3952fa6582d9c36a1.jpg,640,640,tear,131,362,253,395
325_jpg.rf.f4df57b12f981d88a0a384ca35661e34.jpg,640,640,tear,315,318,357,377
39_jpg.rf.f0e882e447c64243a38fd94689eac2a4.jpg,640,640,tear,400,408,500,514
126_jpg.rf.f8b5fc1938504838600a323b920c4ab8.jpg,640,640,tear,305,368,380,575
18_jpg.rf.ef7da76b66e97cba789aea50237b2a31.jpg,640,640,tear,174,184,241,348
18_jpg.rf.ef7da76b66e97cba789aea50237b2a31.jpg,640,640,tear,223,398,337,501
35_jpg.rf.f1c212f70c711f1e8e21ff1da2e49bca.jpg,640,640,tear,335,375,455,418
56_jpg.rf.ee592223aefc98b289f3636c63433ba4.jpg,640,640,tear,180,334,383,380
56_jpg.rf.ee592223aefc98b289f3636c63433ba4.jpg,640,640,tear,168,189,226,317
307_jpg.rf.f05cc8849602f5517af7a5f60d7d8cbb.jpg,640,640,tear,327,445,396,478
307_jpg.rf.f05cc8849602f5517af7a5f60d7d8cbb.jpg,640,640,tear,310,312,381,337
152_jpg.rf.f42efbbb83167e15edffb2ea5fba4fd5.jpg,640,640,tear,318,388,341,446
95_jpg.rf.f81bb809589a1d3765c127cc68b6a88f.jpg,640,640,tear,238,233,312,330
95_jpg.rf.f81bb809589a1d3765c127cc68b6a88f.jpg,640,640,tear,384,204,424,285
328_jpg.rf.f9592e9ea0c225ba786f8f753cb3fb24.jpg,640,640,tear,282,287,331,340
51_jpg.rf.f8cc6c8f6ff50c91a2f53ab39343913a.jpg,640,640,tear,209,304,296,405
130_jpg.rf.fc0e4be304584aa78328838a3c3f4d59.jpg,640,640,tear,283,184,389,322
103_jpg.rf.f96752d051f3f4b47e5beced4b321e1c.jpg,640,640,tear,228,446,380,520
51_jpg.rf.f9b74605d66cf672c35d78fd7d63f543.jpg,640,640,tear,209,304,296,405
55_jpg.rf.f6568380e8f17f1813233f0598e22b7b.jpg,640,640,tear,71,421,254,466
55_jpg.rf.f6568380e8f17f1813233f0598e22b7b.jpg,640,640,tear,58,241,154,377
124_jpg.rf.fb19702e37db51888e4c3336c2ee9b40.jpg,640,640,tear,275,493,393,523
124_jpg.rf.fb19702e37db51888e4c3336c2ee9b40.jpg,640,640,tear,236,340,337,473
302_jpg.rf.f8f4c9c32d8d508de19e2fae70cc16df.jpg,640,640,tear,331,427,380,454
57_jpg.rf.f9b83307099f7bb96ae9fe4cf2ece549.jpg,640,640,tear,325,367,360,403
57_jpg.rf.f9b83307099f7bb96ae9fe4cf2ece549.jpg,640,640,tear,207,320,256,367
35_jpg.rf.f84e4368a1ac455129842ab1c56bd609.jpg,640,640,tear,335,375,455,418
24_jpg.rf.fbf34b81c2ef0fd7f00ebc06af8c3384.jpg,640,640,tear,157,387,204,512
24_jpg.rf.fbf34b81c2ef0fd7f00ebc06af8c3384.jpg,640,640,tear,303,431,358,502
136_jpg.rf.fc6b02f98eebb157ab82dcc10c04cf85.jpg,640,640,tear,232,358,415,549
251_jpg.rf.fd2ad0c02b965cf89dbb42969be22615.jpg,640,640,tear,374,255,423,343
33_jpg.rf.fa5cd8a34d1b8bfd7fc5d558b3de9dfd.jpg,640,640,tear,192,309,280,402
261_jpg.rf.fc15ab2ff65abeb4dffedbfcd3f8ad3c.jpg,640,640,tear,469,309,559,428
269_jpg.rf.fcf26d655ff63e5881f9ed09b4152125.jpg,640,640,tear,407,354,490,422
269_jpg.rf.fcf26d655ff63e5881f9ed09b4152125.jpg,640,640,tear,522,354,588,407
114_jpg.rf.ff15e17689b0516a06f7ee61ed057b9c.jpg,640,640,tear,270,272,387,330
270_jpg.rf.fe8dd00186c08fad45406ca7538ba19a.jpg,640,640,tear,412,317,586,397
137_jpg.rf.fd522996a155d64b4964c4f38f956340.jpg,640,640,tear,279,239,308,387
137_jpg.rf.fd522996a155d64b4964c4f38f956340.jpg,640,640,tear,333,351,365,466
72_jpg.rf.fda42410ca5cc31f1ad3da231f9fbc29.jpg,640,640,tear,175,339,353,394
125_jpg.rf.fff9b2b3290811d1c557f945189607b2.jpg,640,640,tear,321,186,479,323
215_png_jpg.rf.ff3cb39f37b9c87877e1ab118cebb0f3.jpg,640,640,tear,331,321,352,330
215_png_jpg.rf.ff3cb39f37b9c87877e1ab118cebb0f3.jpg,640,640,tear,367,323,384,333
24_jpg.rf.fe2079862396f5239b93c290c0edb270.jpg,640,640,tear,209,343,390,394
139_jpg.rf.fc4b16483175e8819612e7ccce4ad9f5.jpg,640,640,tear,280,270,331,412
92_jpg.rf.fd75e4fd3ad811d04969743c2bf75848.jpg,640,640,tear,213,306,375,391
4_jpg.rf.33f917346b4aceb291191d4b19392012.jpg,640,640,tear,292,362,339,423
222_png_jpg.rf.3519bb3095054a721a73a1464998bdc6.jpg,640,640,tear,233,338,278,345
207_jpg.rf.35cb2fca3bcda29636bfe34083ba5917.jpg,640,640,tear,304,317,361,445
132_jpg.rf.3a1af24043633490b05b216015fc78b9.jpg,640,640,tear,193,376,303,479
125_jpg.rf.343d19e8c1ecbb6574c3e6575463e974.jpg,640,640,tear,321,186,479,323
41_jpg.rf.341012ea9467e991e1f4de45d3fa002d.jpg,640,640,tear,166,346,279,388
19_jpg.rf.3323045590e21e42f3a938cf9fdca53d.jpg,640,640,tear,284,312,329,432
133_jpg.rf.3a819311610e0ee96a9381f51182871f.jpg,640,640,tear,190,397,308,488
132_jpg.rf.3594963564454b5b0b3a1685661dcf5b.jpg,640,640,tear,193,376,303,479
185_jpg.rf.357ad29ce5933064c603174a950335ae.jpg,640,640,tear,271,260,301,313
94_jpg.rf.37e4e7279ff2a4de61276084bd932f90.jpg,640,640,tear,190,225,296,396
94_jpg.rf.37e4e7279ff2a4de61276084bd932f90.jpg,640,640,tear,309,267,387,381
14_jpg.rf.38a26d62252eaf6520660d5da20a5a0a.jpg,640,640,tear,282,334,336,407
252_jpg.rf.381e4e7c17430b3b4418e6be27b916eb.jpg,640,640,tear,246,175,397,282
218_png_jpg.rf.3678eee8da1b8bb072054885ed61770b.jpg,640,640,tear,300,331,346,353
218_png_jpg.rf.3678eee8da1b8bb072054885ed61770b.jpg,640,640,tear,401,328,422,346
118_jpg.rf.3c249c75f6c81bf2594c2c3256c9f143.jpg,640,640,tear,314,386,415,531
12_jpg.rf.3c9d22fefdd172bc7e3c7157800d88ea.jpg,640,640,tear,199,254,366,421
230_jpg.rf.39cf8d41a8ab181497dc38af10052f5a.jpg,640,640,tear,287,328,312,425
184_jpg.rf.3bc3607802e62b51fb984447f00d5cbb.jpg,640,640,tear,307,258,318,318
32_jpg.rf.3c8d351f7e8115935ef2d8ec7fbe76de.jpg,640,640,tear,173,329,227,378
330_jpg.rf.38c14cd34629ad70a3841c4a585a14dc.jpg,640,640,tear,221,267,324,435
209_jpg.rf.391e6c4e0d835669d75ef9e8874e5bc9.jpg,640,640,tear,277,333,356,420
312_jpg.rf.3b00b00c722029e174c25ad71a899cc0.jpg,640,640,tear,255,310,282,374
330_jpg.rf.3644fe282a51173eb269c00af32a32dc.jpg,640,640,tear,221,267,324,435
5__jpg.rf.3c5b6720be4088e9a88312855d002c73.jpg,640,640,tear,372,395,513,468
5__jpg.rf.3c5b6720be4088e9a88312855d002c73.jpg,640,640,tear,242,213,355,272
5__jpg.rf.3c5b6720be4088e9a88312855d002c73.jpg,640,640,tear,543,366,608,465
69_jpg.rf.3cafc3ba285f2b7f038b40353eef3d90.jpg,640,640,tear,253,311,431,394
25_jpg.rf.3c9d6987d3228483d0aee426e9b34021.jpg,640,640,tear,353,161,497,538
212_png_jpg.rf.3ff44b9e07f247786ab97b60bc1e16fa.jpg,640,640,tear,251,292,291,315
250_jpg.rf.3ed047c495ed17c6f2ad6caae82861c2.jpg,640,640,tear,350,263,385,333
333_jpg.rf.3f965cf07ca787b0164e45ae70d28078.jpg,640,640,tear,169,115,230,350
333_jpg.rf.3f965cf07ca787b0164e45ae70d28078.jpg,640,640,tear,228,340,322,541
113_jpg.rf.3d8b58a169fbd54b482b3c6827ae633e.jpg,640,640,tear,283,255,356,345
230_png_jpg.rf.445e861c2edd08c2a02f66b2154b15b8.jpg,640,640,tear,267,305,289,326
118_jpg.rf.4272ca46d7f9845e8e209073669a310f.jpg,640,640,tear,302,278,375,327
148_jpg.rf.3e1b05204d8b1bf595713f68cbcc0f66.jpg,640,640,tear,215,408,335,515
33_jpg.rf.3de932531526f3674c5f84af08a6a3a7.jpg,640,640,tear,185,482,447,570
42_jpg.rf.3c6a66d05db5340b286c45c7580cab66.jpg,640,640,tear,113,353,252,431
255_jpg.rf.418af02bf956c37e0230f805a13e6bb8.jpg,640,640,tear,246,305,359,407
26_jpg.rf.43de13b01f10a39ee08f5c53d0e46bd6.jpg,640,640,tear,209,255,266,346
26_jpg.rf.43de13b01f10a39ee08f5c53d0e46bd6.jpg,640,640,tear,284,346,392,378
202_jpg.rf.47246471300eaa03607b43d8f4385604.jpg,640,640,tear,194,280,223,455
67_jpg.rf.428d017c3dc5f407e044fabf170fff79.jpg,640,640,tear,195,300,333,411
67_jpg.rf.428d017c3dc5f407e044fabf170fff79.jpg,640,640,tear,336,280,434,378
208_jpg.rf.459da421f9ad82a4adc3e37aefefc233.jpg,640,640,tear,277,310,316,454
31_jpg.rf.44119fee2d74ea86024475cfae59c096.jpg,640,640,tear,228,351,334,407
231_png_jpg.rf.45c21b5da4cf1faa5756a409a088d0e1.jpg,640,640,tear,275,298,307,327
166_jpg.rf.4581377b4545ae2898f1d58384c17061.jpg,640,640,tear,328,322,374,349
113_jpg.rf.4769f7cf9324f7f5a62707e51d5192f2.jpg,640,640,tear,283,255,356,345
67_jpg.rf.41f00838f1653b02195824eee92e0cb6.jpg,640,640,tear,195,300,333,411
67_jpg.rf.41f00838f1653b02195824eee92e0cb6.jpg,640,640,tear,336,280,434,378
209_jpg.rf.4699688c12587a8bcd360d2504027207.jpg,640,640,tear,277,333,356,420
127_jpg.rf.43c6a845f6471cdcffbdf889a4d5e015.jpg,640,640,tear,292,277,378,325
33_jpg.rf.40ef8b0d9d69d168bef0d4e06df50c5b.jpg,640,640,tear,192,309,280,402
140_jpg.rf.48ab9cd7dd69c4183624d725dbf92e26.jpg,640,640,tear,351,256,397,355
104_jpg.rf.48006879dd7c1821fced0ed8f5230cc5.jpg,640,640,tear,331,291,477,419
92_jpg.rf.4a904cc3ce2a3aca3fbb925866a46e49.jpg,640,640,tear,213,306,375,391
199_jpg.rf.41d04b30d96748574ffe4db660c663ca.jpg,640,640,tear,283,372,346,414
153_jpg.rf.48e59f89dfadc2990d57001301d83cb0.jpg,640,640,tear,343,347,356,418
54_jpg.rf.47f5516861a56ad2ca789489aca47bdd.jpg,640,640,tear,195,313,340,370
33_jpg.rf.4130cbedde25effd18f0a4293181a8ac.jpg,640,640,tear,185,482,447,570
19_jpg.rf.485f6cb62edb8acb196a2676deee40a0.jpg,640,640,tear,160,347,411,379
19_jpg.rf.485f6cb62edb8acb196a2676deee40a0.jpg,640,640,tear,271,475,403,528
36_jpg.rf.48e6f1123abf75ea3329e2890d9706b7.jpg,640,640,tear,302,398,427,450
71_jpg.rf.4abe63d8aa22eb8673dfe8f648a80112.jpg,640,640,tear,240,289,388,336
71_jpg.rf.4abe63d8aa22eb8673dfe8f648a80112.jpg,640,640,tear,241,349,357,375
104_jpg.rf.49519914de495df7de58889ff27d4e7c.jpg,640,640,tear,255,389,323,413
104_jpg.rf.49519914de495df7de58889ff27d4e7c.jpg,640,640,tear,205,203,371,332
245_jpg.rf.4cf99325ddf7e2c493d72babbbe62fcd.jpg,640,640,tear,254,309,291,373
203_jpg.rf.4a77dd4a180ea3b78d47459adbd6fd8e.jpg,640,640,tear,202,356,228,442
246_jpg.rf.49ee82bb79a164a2bf872a3115758cd7.jpg,640,640,tear,216,279,269,404
145_jpg.rf.4b751d0e5e7c621b36f23643a88aa3e7.jpg,640,640,tear,433,209,498,388
206_jpg.rf.4d93cc7fbe0636b9bbbd986eeb818fb1.jpg,640,640,tear,303,370,348,447
